*******************************************************************************
****************************** Geomec Export **********************************
*******************************************************************************
** Project :  Converted from hexahedron to tetrahedron
*******************************************************************************

ELEMENTSET

UNIT	SI

DEPL.STAGES
D0	4	2015
D1	4	2016

POINTS
Index	Easting	Northing	Depth
5414	2253	0	35	0	35	NAN	-0.506458548964	-0.506458548953	5000	0.2	5000	0.2	1952492.6911
5415	407	0	29.515662103	0	29.515662103	NAN	-0.503767638918	-0.503767638953	5000	0.2	5000	0.2	2079630.62009
5415	776	0	27	0	27	NAN	-0.503524932932	-0.50352493297	5000	0.2	5000	0.2	2079630.62009
5415	1043	0	27	0	27	NAN	-0.503697733361	-0.503697733407	5000	0.2	5000	0.2	2079630.62009
5415	134	0	31	0	31	NAN	-0.503228219692	-0.503228219721	5000	0.2	5000	0.2	2079630.62009
5416	726	0	32.2620465259	0	32.2620465259	NAN	-0.505143599333	-0.505143599373	5000	0.2	5000	0.2	1426017.43441
5416	2080	0	35	0	35	NAN	-0.503460899002	-0.50346089903	5000	0.2	5000	0.2	1426017.43441
5416	1691	0	35	0	35	NAN	-0.508033831072	-0.508033831102	5000	0.2	5000	0.2	1426017.43441
5416	1694	0	35	0	35	NAN	-0.506556473423	-0.506556473453	5000	0.2	5000	0.2	1426017.43441
5417	883	0	29.9994343032	0	29.9994343032	NAN	-0.503858586273	-0.503858586258	5000	0.2	5000	0.2	1728554.82784
5417	1187	0	35	0	35	NAN	-0.504199592108	-0.504199592083	5000	0.2	5000	0.2	1728554.82784
5417	1188	0	30.2345232714	0	30.2345232714	NAN	-0.50484264393	-0.504842643906	5000	0.2	5000	0.2	1728554.82784
5417	1617	0	35	0	35	NAN	-0.507565147936	-0.507565147928	5000	0.2	5000	0.2	1728554.82784
5418	680	0	29.9994343032	0	29.9994343032	NAN	-0.502948260465	-0.502948260446	5000	0.2	5000	0.2	1951639.77964
5418	489	0	29.9994343032	0	29.9994343032	NAN	-0.50396194573	-0.503961945686	5000	0.2	5000	0.2	1951639.77964
5418	1132	0	29.9994343032	0	29.9994343032	NAN	-0.50363839133	-0.503638391283	5000	0.2	5000	0.2	1951639.77964
5418	1133	0	35	0	35	NAN	-0.503763652549	-0.503763652518	5000	0.2	5000	0.2	1951639.77964
5419	2080	0	35	0	35	NAN	-0.503460899002	-0.50346089903	5000	0.2	5000	0.2	2167320.77451
5419	701	0	29.4927612605	0	29.4927612605	NAN	-0.503806197396	-0.503806197435	5000	0.2	5000	0.2	2167320.77451
5419	2047	0	31	0	31	NAN	-0.503360641021	-0.503360641055	5000	0.2	5000	0.2	2167320.77451
5419	1472	0	35	0	35	NAN	-0.503015375394	-0.503015375418	5000	0.2	5000	0.2	2167320.77451
5420	200	0	26.7132151034	0	26.7132151034	NAN	-0.504592142599	-0.504592142649	5000	0.2	5000	0.2	1872781.59674
5420	703	0	29.5948183836	0	29.5948183836	NAN	-0.504089025627	-0.504089025669	5000	0.2	5000	0.2	1872781.59674
5420	203	0	23.2047323173	0	23.2047323173	NAN	-0.504276214064	-0.504276214117	5000	0.2	5000	0.2	1872781.59674
5420	1977	0	29.5948183836	0	29.5948183836	NAN	-0.504722373309	-0.50472237335	5000	0.2	5000	0.2	1872781.59674
5421	288	0	25.0016184637	0	25.0016184637	NAN	-0.503577603037	-0.503577603065	5000	0.2	5000	0.2	1415263.37324
5421	1540	0	29.9994343032	0	29.9994343032	NAN	-0.50241103959	-0.502411039615	5000	0.2	5000	0.2	1415263.37324
5421	289	0	29.3137530198	0	29.3137530198	NAN	-0.504362803162	-0.504362803185	5000	0.2	5000	0.2	1415263.37324
5421	287	0	29.9994343032	0	29.9994343032	NAN	-0.503692655144	-0.503692655169	5000	0.2	5000	0.2	1415263.37324
5422	680	0	29.9994343032	0	29.9994343032	NAN	-0.502948260465	-0.502948260446	5000	0.2	5000	0.2	2605009.67854
5422	884	0	35	0	35	NAN	-0.503717488159	-0.503717488163	5000	0.2	5000	0.2	2605009.67854
5422	682	0	29.9994343032	0	29.9994343032	NAN	-0.503334401669	-0.503334401681	5000	0.2	5000	0.2	2605009.67854
5422	1138	0	35	0	35	NAN	-0.500292916731	-0.500292916728	5000	0.2	5000	0.2	2605009.67854
5423	613	0	32.498342223	0	32.498342223	NAN	-0.504776870725	-0.504776870772	5000	0.2	5000	0.2	1845214.28987
5423	612	0	30.985003749	0	30.985003749	NAN	-0.504881418287	-0.504881418335	5000	0.2	5000	0.2	1845214.28987
5423	532	0	28.4633445011	0	28.4633445011	NAN	-0.504209422104	-0.504209422159	5000	0.2	5000	0.2	1845214.28987
5423	2132	0	35	0	35	NAN	-0.504855650383	-0.504855650422	5000	0.2	5000	0.2	1845214.28987
5424	883	0	29.9994343032	0	29.9994343032	NAN	-0.503858586273	-0.503858586258	5000	0.2	5000	0.2	1295849.80472
5424	1188	0	30.2345232714	0	30.2345232714	NAN	-0.50484264393	-0.504842643906	5000	0.2	5000	0.2	1295849.80472
5424	1187	0	35	0	35	NAN	-0.504199592108	-0.504199592083	5000	0.2	5000	0.2	1295849.80472
5424	1189	0	29.9994343032	0	29.9994343032	NAN	-0.503651228003	-0.503651227967	5000	0.2	5000	0.2	1295849.80472
5425	454	0	26.3711394408	0	26.3711394408	NAN	-0.504599677281	-0.504599677284	5000	0.2	5000	0.2	2135905.77547
5425	459	0	20.2699564417	0	20.2699564417	NAN	-0.504125422742	-0.504125422739	5000	0.2	5000	0.2	2135905.77547
5425	562	0	19.7907045892	0	19.7907045892	NAN	-0.50411656793	-0.504116567928	5000	0.2	5000	0.2	2135905.77547
5425	560	0	22.5868706552	0	22.5868706552	NAN	-0.504447232051	-0.504447232052	5000	0.2	5000	0.2	2135905.77547
5426	883	0	29.9994343032	0	29.9994343032	NAN	-0.503858586273	-0.503858586258	5000	0.2	5000	0.2	1952903.79504
5426	1189	0	29.9994343032	0	29.9994343032	NAN	-0.503651228003	-0.503651227967	5000	0.2	5000	0.2	1952903.79504
5426	885	0	35	0	35	NAN	-0.502747581588	-0.502747581566	5000	0.2	5000	0.2	1952903.79504
5426	1132	0	29.9994343032	0	29.9994343032	NAN	-0.50363839133	-0.503638391283	5000	0.2	5000	0.2	1952903.79504
5427	250	0	27.3257323062	0	27.3257323062	NAN	-0.504270627842	-0.504270627792	5000	0.2	5000	0.2	2176190.2396
5427	221	0	23.7037092777	0	23.7037092777	NAN	-0.504058701083	-0.504058701025	5000	0.2	5000	0.2	2176190.2396
5427	247	0	25.8705952388	0	25.8705952388	NAN	-0.504056921504	-0.504056921451	5000	0.2	5000	0.2	2176190.2396
5427	251	0	25.0016184637	0	25.0016184637	NAN	-0.504410494197	-0.504410494166	5000	0.2	5000	0.2	2176190.2396
5428	2347	0	19.2647789405	0	19.2647789405	NAN	-0.503895396877	-0.503895396906	5000	0.2	5000	0.2	2221239.03153
5428	2372	0	15	0	15	NAN	-0.503765221582	-0.503765221612	5000	0.2	5000	0.2	2221239.03153
5428	2345	0	15	0	15	NAN	-0.503940459463	-0.503940459487	5000	0.2	5000	0.2	2221239.03153
5428	2153	0	15	0	15	NAN	-0.504161051504	-0.504161051521	5000	0.2	5000	0.2	2221239.03153
5429	821	0	32.3947605476	0	32.3947605476	NAN	-0.503928705274	-0.503928705297	5000	0.2	5000	0.2	1356895.54813
5429	1501	0	35	0	35	NAN	-0.504078884162	-0.504078884176	5000	0.2	5000	0.2	1356895.54813
5429	824	0	35	0	35	NAN	-0.50471986603	-0.504719866042	5000	0.2	5000	0.2	1356895.54813
5429	828	0	35	0	35	NAN	-0.503000836896	-0.503000836915	5000	0.2	5000	0.2	1356895.54813
5430	827	0	32.3785759108	0	32.3785759108	NAN	-0.502179608702	-0.502179608727	5000	0.2	5000	0.2	1365325.04646
5430	2158	0	35	0	35	NAN	-0.501929105055	-0.501929105076	5000	0.2	5000	0.2	1365325.04646
5430	1501	0	35	0	35	NAN	-0.504078884162	-0.504078884176	5000	0.2	5000	0.2	1365325.04646
5430	1500	0	35	0	35	NAN	-0.499850505107	-0.499850505124	5000	0.2	5000	0.2	1365325.04646
5431	258	0	23.3023673128	0	23.3023673128	NAN	-0.503768614019	-0.503768613948	5000	0.2	5000	0.2	2186367.64718
5431	257	0	26.8919840403	0	26.8919840403	NAN	-0.503584684413	-0.503584684352	5000	0.2	5000	0.2	2186367.64718
5431	226	0	21.0602899626	0	21.0602899626	NAN	-0.503831709324	-0.503831709255	5000	0.2	5000	0.2	2186367.64718
5431	1958	0	23	0	23	NAN	-0.503681352158	-0.503681352084	5000	0.2	5000	0.2	2186367.64718
5432	2155	0	20.0005656968	0	20.0005656968	NAN	-0.503926996777	-0.503926996803	5000	0.2	5000	0.2	2604461.3004
5432	2156	0	15	0	15	NAN	-0.504016674021	-0.50401667404	5000	0.2	5000	0.2	2604461.3004
5432	2219	0	15	0	15	NAN	-0.503973786278	-0.503973786303	5000	0.2	5000	0.2	2604461.3004
5432	2159	0	15	0	15	NAN	-0.503978742318	-0.503978742344	5000	0.2	5000	0.2	2604461.3004
5433	1021	0	29.7402582541	0	29.7402582541	NAN	-0.503952347549	-0.503952347575	5000	0.2	5000	0.2	1857140.8301
5433	79	0	25.741455798	0	25.741455798	NAN	-0.503918279939	-0.50391827997	5000	0.2	5000	0.2	1857140.8301
5433	102	0	26.3690044095	0	26.3690044095	NAN	-0.504228876479	-0.504228876507	5000	0.2	5000	0.2	1857140.8301
5433	1879	0	31.6565052844	0	31.6565052844	NAN	-0.503457644993	-0.503457645017	5000	0.2	5000	0.2	1857140.8301
5434	71	0	23.6286941027	0	23.6286941027	NAN	-0.503740507773	-0.503740507799	5000	0.2	5000	0.2	1664519.19872
5434	72	0	18.4694990568	0	18.4694990568	NAN	-0.50388476966	-0.503884769692	5000	0.2	5000	0.2	1664519.19872
5434	2113	0	17.6052394524	0	17.6052394524	NAN	-0.503950102169	-0.503950102186	5000	0.2	5000	0.2	1664519.19872
5434	63	0	20.2298844835	0	20.2298844835	NAN	-0.503743442591	-0.503743442617	5000	0.2	5000	0.2	1664519.19872
5435	250	0	27.3257323062	0	27.3257323062	NAN	-0.504270627842	-0.504270627792	5000	0.2	5000	0.2	2147688.19146
5435	326	0	30.0389704266	0	30.0389704266	NAN	-0.504210922597	-0.50421092257	5000	0.2	5000	0.2	2147688.19146
5435	215	0	25.0016184637	0	25.0016184637	NAN	-0.504264729011	-0.504264728976	5000	0.2	5000	0.2	2147688.19146
5435	251	0	25.0016184637	0	25.0016184637	NAN	-0.504410494197	-0.504410494166	5000	0.2	5000	0.2	2147688.19146
5436	190	0	25.8668148248	0	25.8668148248	NAN	-0.503930942341	-0.503930942248	5000	0.2	5000	0.2	2158875.4547
5436	497	0	23.1626772111	0	23.1626772111	NAN	-0.503784402436	-0.503784402341	5000	0.2	5000	0.2	2158875.4547
5436	491	0	19.1590990651	0	19.1590990651	NAN	-0.503750555688	-0.503750555555	5000	0.2	5000	0.2	2158875.4547
5436	185	0	23.1080159597	0	23.1080159597	NAN	-0.50368241161	-0.503682411493	5000	0.2	5000	0.2	2158875.4547
5437	1351	0	23.0589661981	0	23.0589661981	NAN	-0.503731251399	-0.50373125134	5000	0.2	5000	0.2	2343638.19092
5437	1134	0	30.6499709745	0	30.6499709745	NAN	-0.503659341998	-0.503659341963	5000	0.2	5000	0.2	2343638.19092
5437	1135	0	27	0	27	NAN	-0.503775650168	-0.503775650143	5000	0.2	5000	0.2	2343638.19092
5437	2378	0	27	0	27	NAN	-0.503666553076	-0.503666553019	5000	0.2	5000	0.2	2343638.19092
5438	343	0	32.2620465259	0	32.2620465259	NAN	-0.504725923723	-0.504725923682	5000	0.2	5000	0.2	1670334.6132
5438	1800	0	35	0	35	NAN	-0.505362211573	-0.505362211539	5000	0.2	5000	0.2	1670334.6132
5438	919	0	35	0	35	NAN	-0.506511093346	-0.506511093323	5000	0.2	5000	0.2	1670334.6132
5438	253	0	30.8928262538	0	30.8928262538	NAN	-0.503538354977	-0.503538354935	5000	0.2	5000	0.2	1670334.6132
5439	193	0	32.2620465259	0	32.2620465259	NAN	-0.504766333397	-0.504766333339	5000	0.2	5000	0.2	1426017.43441
5439	2494	0	35	0	35	NAN	-0.503024812601	-0.503024812568	5000	0.2	5000	0.2	1426017.43441
5439	2495	0	35	0	35	NAN	-0.505478060989	-0.505478060939	5000	0.2	5000	0.2	1426017.43441
5439	1688	0	35	0	35	NAN	-0.507074104006	-0.507074103956	5000	0.2	5000	0.2	1426017.43441
5440	258	0	23.3023673128	0	23.3023673128	NAN	-0.503768614019	-0.503768613948	5000	0.2	5000	0.2	904668.177387
5440	291	0	20.4051816164	0	20.4051816164	NAN	-0.503731979131	-0.503731979052	5000	0.2	5000	0.2	904668.177387
5440	1966	0	23	0	23	NAN	-0.503632097232	-0.50363209715	5000	0.2	5000	0.2	904668.177387
5440	1961	0	19	0	19	NAN	-0.503716810236	-0.503716810137	5000	0.2	5000	0.2	904668.177387
5441	1669	0	25.0016184637	0	25.0016184637	NAN	-0.504566789093	-0.504566789088	5000	0.2	5000	0.2	3905459.20812
5441	516	0	19.9414165924	0	19.9414165924	NAN	-0.504461461367	-0.504461461366	5000	0.2	5000	0.2	3905459.20812
5441	1672	0	20.0005656968	0	20.0005656968	NAN	-0.504264182201	-0.504264182181	5000	0.2	5000	0.2	3905459.20812
5441	1337	0	20.0005656968	0	20.0005656968	NAN	-0.504216154604	-0.504216154586	5000	0.2	5000	0.2	3905459.20812
5442	255	0	27.0085134252	0	27.0085134252	NAN	-0.503929956449	-0.503929956408	5000	0.2	5000	0.2	2491947.07748
5442	633	0	22.6775046212	0	22.6775046212	NAN	-0.504119769048	-0.504119769022	5000	0.2	5000	0.2	2491947.07748
5442	634	0	25.0016184637	0	25.0016184637	NAN	-0.504236231855	-0.504236231833	5000	0.2	5000	0.2	2491947.07748
5442	227	0	21.1270164171	0	21.1270164171	NAN	-0.503990856829	-0.503990856781	5000	0.2	5000	0.2	2491947.07748
5443	250	0	27.3257323062	0	27.3257323062	NAN	-0.504270627842	-0.504270627792	5000	0.2	5000	0.2	2251350.63001
5443	343	0	32.2620465259	0	32.2620465259	NAN	-0.504725923723	-0.504725923682	5000	0.2	5000	0.2	2251350.63001
5443	257	0	26.8919840403	0	26.8919840403	NAN	-0.503584684413	-0.503584684352	5000	0.2	5000	0.2	2251350.63001
5443	293	0	29.6470743481	0	29.6470743481	NAN	-0.503771110461	-0.503771110408	5000	0.2	5000	0.2	2251350.63001
5444	167	0	31.6946448083	0	31.6946448083	NAN	-0.503420167224	-0.503420167141	5000	0.2	5000	0.2	1721539.16235
5444	734	0	35	0	35	NAN	-0.500747706173	-0.500747706117	5000	0.2	5000	0.2	1721539.16235
5444	385	0	35	0	35	NAN	-0.505282393386	-0.505282393338	5000	0.2	5000	0.2	1721539.16235
5444	262	0	35	0	35	NAN	-0.50412543668	-0.504125436608	5000	0.2	5000	0.2	1721539.16235
5445	2151	0	30.1653398919	0	30.1653398919	NAN	-0.503762782282	-0.503762782267	5000	0.2	5000	0.2	3489348.64719
5445	873	0	25.085778575	0	25.085778575	NAN	-0.503876376335	-0.503876376333	5000	0.2	5000	0.2	3489348.64719
5445	877	0	25.2476249428	0	25.2476249428	NAN	-0.503629162956	-0.503629162922	5000	0.2	5000	0.2	3489348.64719
5445	2221	0	25.1616246826	0	25.1616246826	NAN	-0.503490942097	-0.503490942104	5000	0.2	5000	0.2	3489348.64719
5446	1932	0	24.3852532335	0	24.3852532335	NAN	-0.50439731132	-0.504397311244	5000	0.2	5000	0.2	3333458.16747
5446	648	0	19.8720663875	0	19.8720663875	NAN	-0.504046500379	-0.504046500314	5000	0.2	5000	0.2	3333458.16747
5446	664	0	19.9742979667	0	19.9742979667	NAN	-0.504143884157	-0.504143884062	5000	0.2	5000	0.2	3333458.16747
5446	650	0	20.0005656968	0	20.0005656968	NAN	-0.50426507891	-0.504265078831	5000	0.2	5000	0.2	3333458.16747
5447	1463	0	30.2063661994	0	30.2063661994	NAN	-0.50491734628	-0.504917346212	5000	0.2	5000	0.2	2496684.27114
5447	2059	0	35	0	35	NAN	-0.506347369331	-0.506347369275	5000	0.2	5000	0.2	2496684.27114
5447	2237	0	35	0	35	NAN	-0.504425077652	-0.504425077607	5000	0.2	5000	0.2	2496684.27114
5447	2383	0	35	0	35	NAN	-0.507987968685	-0.507987968618	5000	0.2	5000	0.2	2496684.27114
5448	1085	0	29.9994343032	0	29.9994343032	NAN	-0.504688004622	-0.504688004597	5000	0.2	5000	0.2	2604461.3004
5448	1269	0	35	0	35	NAN	-0.501237568892	-0.501237568867	5000	0.2	5000	0.2	2604461.3004
5448	1268	0	35	0	35	NAN	-0.50230199484	-0.502301994811	5000	0.2	5000	0.2	2604461.3004
5448	2139	0	35	0	35	NAN	-0.503662608027	-0.503662608	5000	0.2	5000	0.2	2604461.3004
5449	1464	0	30.0668422809	0	30.0668422809	NAN	-0.503346741177	-0.503346741134	5000	0.2	5000	0.2	2569352.9787
5449	2139	0	35	0	35	NAN	-0.503662608027	-0.503662608	5000	0.2	5000	0.2	2569352.9787
5449	2232	0	35	0	35	NAN	-0.499872112119	-0.499872112083	5000	0.2	5000	0.2	2569352.9787
5449	2195	0	35	0	35	NAN	-0.503301175027	-0.503301174994	5000	0.2	5000	0.2	2569352.9787
5450	167	0	31.6946448083	0	31.6946448083	NAN	-0.503420167224	-0.503420167141	5000	0.2	5000	0.2	1721539.16235
5450	262	0	35	0	35	NAN	-0.50412543668	-0.504125436608	5000	0.2	5000	0.2	1721539.16235
5450	170	0	35	0	35	NAN	-0.504653206665	-0.504653206591	5000	0.2	5000	0.2	1721539.16235
5450	734	0	35	0	35	NAN	-0.500747706173	-0.500747706117	5000	0.2	5000	0.2	1721539.16235
5451	1465	0	29.9994343032	0	29.9994343032	NAN	-0.502707561211	-0.502707561165	5000	0.2	5000	0.2	2604461.3004
5451	2139	0	35	0	35	NAN	-0.503662608027	-0.503662608	5000	0.2	5000	0.2	2604461.3004
5451	1268	0	35	0	35	NAN	-0.50230199484	-0.502301994811	5000	0.2	5000	0.2	2604461.3004
5451	2232	0	35	0	35	NAN	-0.499872112119	-0.499872112083	5000	0.2	5000	0.2	2604461.3004
5452	1462	0	25.0016184637	0	25.0016184637	NAN	-0.504386615936	-0.504386615876	5000	0.2	5000	0.2	1864923.27469
5452	152	0	25.0016184637	0	25.0016184637	NAN	-0.504652000385	-0.504652000291	5000	0.2	5000	0.2	1864923.27469
5452	1948	0	30.1413306414	0	30.1413306414	NAN	-0.505431871633	-0.505431871566	5000	0.2	5000	0.2	1864923.27469
5452	1463	0	30.2063661994	0	30.2063661994	NAN	-0.50491734628	-0.504917346212	5000	0.2	5000	0.2	1864923.27469
5453	1299	0	25.0016184637	0	25.0016184637	NAN	-0.504213324865	-0.504213324837	5000	0.2	5000	0.2	2600755.40656
5453	1082	0	25.0016184637	0	25.0016184637	NAN	-0.504158675077	-0.504158675047	5000	0.2	5000	0.2	2600755.40656
5453	1085	0	29.9994343032	0	29.9994343032	NAN	-0.504688004622	-0.504688004597	5000	0.2	5000	0.2	2600755.40656
5453	1087	0	25.0016184637	0	25.0016184637	NAN	-0.504468821796	-0.504468821777	5000	0.2	5000	0.2	2600755.40656
5454	2530	0	30.9284324548	0	30.9284324548	NAN	-0.503351989589	-0.5033519896	5000	0.2	5000	0.2	1141595.74265
5454	751	0	29.5948183836	0	29.5948183836	NAN	-0.503553371107	-0.503553371126	5000	0.2	5000	0.2	1141595.74265
5454	2531	0	27	0	27	NAN	-0.503583138866	-0.503583138883	5000	0.2	5000	0.2	1141595.74265
5454	1559	0	26.6453090675	0	26.6453090675	NAN	-0.503728848051	-0.503728848064	5000	0.2	5000	0.2	1141595.74265
5455	2530	0	30.9284324548	0	30.9284324548	NAN	-0.503351989589	-0.5033519896	5000	0.2	5000	0.2	1753755.41065
5455	456	0	30.8928262538	0	30.8928262538	NAN	-0.504688784948	-0.504688784963	5000	0.2	5000	0.2	1753755.41065
5455	902	0	30.7733435789	0	30.7733435789	NAN	-0.504071629987	-0.504071630001	5000	0.2	5000	0.2	1753755.41065
5455	901	0	26.9933378359	0	26.9933378359	NAN	-0.503867225749	-0.503867225762	5000	0.2	5000	0.2	1753755.41065
5456	2530	0	30.9284324548	0	30.9284324548	NAN	-0.503351989589	-0.5033519896	5000	0.2	5000	0.2	1020286.01832
5456	751	0	29.5948183836	0	29.5948183836	NAN	-0.503553371107	-0.503553371126	5000	0.2	5000	0.2	1020286.01832
5456	2426	0	31	0	31	NAN	-0.503271871259	-0.503271871272	5000	0.2	5000	0.2	1020286.01832
5456	2531	0	27	0	27	NAN	-0.503583138866	-0.503583138883	5000	0.2	5000	0.2	1020286.01832
5457	2530	0	30.9284324548	0	30.9284324548	NAN	-0.503351989589	-0.5033519896	5000	0.2	5000	0.2	1726948.73997
5457	2136	0	35	0	35	NAN	-0.503199207815	-0.503199207828	5000	0.2	5000	0.2	1726948.73997
5457	456	0	30.8928262538	0	30.8928262538	NAN	-0.504688784948	-0.504688784963	5000	0.2	5000	0.2	1726948.73997
5457	1413	0	30.9284324548	0	30.9284324548	NAN	-0.503473202213	-0.503473202231	5000	0.2	5000	0.2	1726948.73997
5458	2530	0	30.9284324548	0	30.9284324548	NAN	-0.503351989589	-0.5033519896	5000	0.2	5000	0.2	1575353.09426
5458	751	0	29.5948183836	0	29.5948183836	NAN	-0.503553371107	-0.503553371126	5000	0.2	5000	0.2	1575353.09426
5458	902	0	30.7733435789	0	30.7733435789	NAN	-0.504071629987	-0.504071630001	5000	0.2	5000	0.2	1575353.09426
5458	1310	0	35	0	35	NAN	-0.502877017679	-0.502877017691	5000	0.2	5000	0.2	1575353.09426
5459	2530	0	30.9284324548	0	30.9284324548	NAN	-0.503351989589	-0.5033519896	5000	0.2	5000	0.2	1022598.02506
5459	2135	0	31	0	31	NAN	-0.503367896096	-0.503367896114	5000	0.2	5000	0.2	1022598.02506
5459	2137	0	35	0	35	NAN	-0.503165323971	-0.503165323987	5000	0.2	5000	0.2	1022598.02506
5459	2136	0	35	0	35	NAN	-0.503199207815	-0.503199207828	5000	0.2	5000	0.2	1022598.02506
5460	2166	0	19.9660853627	0	19.9660853627	NAN	-0.503881223581	-0.50388122349	5000	0.2	5000	0.2	1937129.74731
5460	2175	0	20.0005656968	0	20.0005656968	NAN	-0.503946307449	-0.503946307333	5000	0.2	5000	0.2	1937129.74731
5460	1381	0	15	0	15	NAN	-0.503848559737	-0.503848559593	5000	0.2	5000	0.2	1937129.74731
5460	1379	0	20.0005656968	0	20.0005656968	NAN	-0.503876598846	-0.503876598707	5000	0.2	5000	0.2	1937129.74731
5461	1974	0	30.9284324548	0	30.9284324548	NAN	-0.504388711955	-0.50438871195	5000	0.2	5000	0.2	2120608.09648
5461	2526	0	35	0	35	NAN	-0.504154028724	-0.504154028706	5000	0.2	5000	0.2	2120608.09648
5461	2256	0	35	0	35	NAN	-0.503420037783	-0.503420037779	5000	0.2	5000	0.2	2120608.09648
5461	2180	0	35	0	35	NAN	-0.506995514415	-0.5069955144	5000	0.2	5000	0.2	2120608.09648
5462	648	0	19.8720663875	0	19.8720663875	NAN	-0.504046500379	-0.504046500314	5000	0.2	5000	0.2	2619743.99788
5462	2177	0	15	0	15	NAN	-0.503964496021	-0.503964495907	5000	0.2	5000	0.2	2619743.99788
5462	2175	0	20.0005656968	0	20.0005656968	NAN	-0.503946307449	-0.503946307333	5000	0.2	5000	0.2	2619743.99788
5462	664	0	19.9742979667	0	19.9742979667	NAN	-0.504143884157	-0.504143884062	5000	0.2	5000	0.2	2619743.99788
5463	232	0	23.4653588331	0	23.4653588331	NAN	-0.504303198247	-0.504303198243	5000	0.2	5000	0.2	1731505.04089
5463	238	0	30.8928262538	0	30.8928262538	NAN	-0.504423368501	-0.504423368497	5000	0.2	5000	0.2	1731505.04089
5463	520	0	26.8919840403	0	26.8919840403	NAN	-0.504286091893	-0.504286091883	5000	0.2	5000	0.2	1731505.04089
5463	239	0	26.8919840403	0	26.8919840403	NAN	-0.504065642305	-0.504065642307	5000	0.2	5000	0.2	1731505.04089
5464	2166	0	19.9660853627	0	19.9660853627	NAN	-0.503881223581	-0.50388122349	5000	0.2	5000	0.2	2621826.21124
5464	1780	0	20.0005656968	0	20.0005656968	NAN	-0.503736130991	-0.503736130923	5000	0.2	5000	0.2	2621826.21124
5464	2168	0	20.0005656968	0	20.0005656968	NAN	-0.503713057915	-0.503713057808	5000	0.2	5000	0.2	2621826.21124
5464	2095	0	15	0	15	NAN	-0.503783043542	-0.503783043422	5000	0.2	5000	0.2	2621826.21124
5465	2180	0	35	0	35	NAN	-0.506995514415	-0.5069955144	5000	0.2	5000	0.2	2032871.6428
5465	766	0	29.6410983587	0	29.6410983587	NAN	-0.504684470292	-0.504684470268	5000	0.2	5000	0.2	2032871.6428
5465	1975	0	31	0	31	NAN	-0.504089912459	-0.504089912444	5000	0.2	5000	0.2	2032871.6428
5465	1377	0	35	0	35	NAN	-0.505600294245	-0.505600294214	5000	0.2	5000	0.2	2032871.6428
5466	2165	0	25.0016184637	0	25.0016184637	NAN	-0.503432230041	-0.503432229979	5000	0.2	5000	0.2	2642511.01036
5466	2166	0	19.9660853627	0	19.9660853627	NAN	-0.503881223581	-0.50388122349	5000	0.2	5000	0.2	2642511.01036
5466	1950	0	25.1799533899	0	25.1799533899	NAN	-0.504045582914	-0.504045582851	5000	0.2	5000	0.2	2642511.01036
5466	2103	0	25.0016184637	0	25.0016184637	NAN	-0.50373138474	-0.503731384703	5000	0.2	5000	0.2	2642511.01036
5467	2254	0	30.9284324548	0	30.9284324548	NAN	-0.503481998732	-0.503481998736	5000	0.2	5000	0.2	1758453.61668
5467	2186	0	35	0	35	NAN	-0.502843127473	-0.502843127477	5000	0.2	5000	0.2	1758453.61668
5467	240	0	30.8928262538	0	30.8928262538	NAN	-0.503912516819	-0.503912516822	5000	0.2	5000	0.2	1758453.61668
5467	2181	0	35	0	35	NAN	-0.503287963309	-0.503287963305	5000	0.2	5000	0.2	1758453.61668
5468	1374	0	30.9284324548	0	30.9284324548	NAN	-0.5039537923	-0.503953792258	5000	0.2	5000	0.2	2120608.09648
5468	1378	0	35	0	35	NAN	-0.504012179073	-0.504012179049	5000	0.2	5000	0.2	2120608.09648
5468	1377	0	35	0	35	NAN	-0.505600294245	-0.505600294214	5000	0.2	5000	0.2	2120608.09648
5468	2285	0	35	0	35	NAN	-0.502823890804	-0.502823890763	5000	0.2	5000	0.2	2120608.09648
5469	2166	0	19.9660853627	0	19.9660853627	NAN	-0.503881223581	-0.50388122349	5000	0.2	5000	0.2	3622219.22209
5469	2168	0	20.0005656968	0	20.0005656968	NAN	-0.503713057915	-0.503713057808	5000	0.2	5000	0.2	3622219.22209
